"video_url","video_number"
"https://youtube.com/watch?v=-7uRU_QwfJs","00008"
"https://youtube.com/watch?v=-FogVhdgnBY","00115"
"https://youtube.com/watch?v=-_rf5Ol30po","00062"
"https://youtube.com/watch?v=-bzR_jMDOrM","00361"
"https://youtube.com/watch?v=-tLI5bKzHa4","00269"
"https://youtube.com/watch?v=08K6PQMbiOU","00060"
"https://youtube.com/watch?v=0GuzcprGFPU","00127"
"https://youtube.com/watch?v=0HnHIJPlIrg","00104"
"https://youtube.com/watch?v=0Ogc1eUHTyg","00322"
"https://youtube.com/watch?v=0Pwj6BuS8Ds","00067"
"https://youtube.com/watch?v=0aF7fAD84-g","00232"
"https://youtube.com/watch?v=0mEWd11AnY0","00302"
"https://youtube.com/watch?v=0nlhSutp6V4","00158"
"https://youtube.com/watch?v=0u89Ny5ZOJk","00177"
"https://youtube.com/watch?v=0yeDWhIXFl0","00048"
"https://youtube.com/watch?v=107xV3i-CE0","00365"
"https://youtube.com/watch?v=17s4OXJX0_Y","00047"
"https://youtube.com/watch?v=183XgAMY8X0","00057"
"https://youtube.com/watch?v=1OPvAsYUrYw","00404"
"https://youtube.com/watch?v=1U_bqLadWM4","00307"
"https://youtube.com/watch?v=1tI-iGLvRrU","00389"
"https://youtube.com/watch?v=1vWW10_-9Sk","00053"
"https://youtube.com/watch?v=25xf9YAEB1U","00182"
"https://youtube.com/watch?v=2C3pXdhpe54","00323"
"https://youtube.com/watch?v=2IZa69rdR0U","00423"
"https://youtube.com/watch?v=2U-MjMdQJc0","00072"
"https://youtube.com/watch?v=2eWs_Op_Avk","00439"
"https://youtube.com/watch?v=2jVRowmqBqw","00354"
"https://youtube.com/watch?v=2kajQax9HcA","00366"
"https://youtube.com/watch?v=33tAoqyMQcg","00243"
"https://youtube.com/watch?v=37qV9NPQ4TI","00332"
"https://youtube.com/watch?v=395GZVI099Q","00225"
"https://youtube.com/watch?v=3B5ohrbr6mw","00164"
"https://youtube.com/watch?v=3GQJsZY71WU","00112"
"https://youtube.com/watch?v=3OI4s3jR8pA","00331"
"https://youtube.com/watch?v=3PRZJSUMKTw","00005"
"https://youtube.com/watch?v=411Ko8lAS9c","00287"
"https://youtube.com/watch?v=4AvISpz3z_E","00040"
"https://youtube.com/watch?v=4_TEK4u7cZs","00241"
"https://youtube.com/watch?v=4ir6oh6Ti9A","00073"
"https://youtube.com/watch?v=56uZSF0HYCA","00291"
"https://youtube.com/watch?v=59gCYDMf_uQ","00071"
"https://youtube.com/watch?v=5NYa2_Q6N6o","00242"
"https://youtube.com/watch?v=5OAjs5DFgcA","00192"
"https://youtube.com/watch?v=5OaO-aLpu1M","00194"
"https://youtube.com/watch?v=5P-ObVg4MXg","00449"
"https://youtube.com/watch?v=5uEXUpxB4-w","00118"
"https://youtube.com/watch?v=5vm1f9znbTk","00043"
"https://youtube.com/watch?v=62qXOOM4-gI","00193"
"https://youtube.com/watch?v=6JCAyb3lDTo","00327"
"https://youtube.com/watch?v=6aBf7gmH98Y","00360"
"https://youtube.com/watch?v=6cmI6BwLog8","00171"
"https://youtube.com/watch?v=6h3_DOczFC4","00220"
"https://youtube.com/watch?v=6sFN-MmDXLY","00021"
"https://youtube.com/watch?v=74Z6sp_p1WM","00407"
"https://youtube.com/watch?v=7MGYFhFkS-E","00030"
"https://youtube.com/watch?v=7NDfG7Pdzhg","00001"
"https://youtube.com/watch?v=7PT1TRo3b4M","00109"
